"0","for (i in 1:12){
  allwaves[i] <- allwaves[i] %>% select.list(all_of(var_names))
}
"
"1",""
"1","
"
"1","1: NULL"
"1","
"
"1",""
"1","
"
"0","1"
"1",""
"1","
"
"1","1: wave1"
"1","
"
"1",""
"1","
"
"0","2"
"1","从菜單中选一项，或选0退出
"
"0","1"
"1",""
"1","
"
"1","1: NULL"
"1","
"
"1",""
"1","
"
"0","1"
"1",""
"1","
"
"1","1: NULL"
"1","
"
"1",""
"1","
"
"0","0"
"1",""
"1","
"
"1","1: NULL"
"1","
"
"1",""
"1","
"
"0","2"
"1","从菜單中选一项，或选0退出
"
"0","0"
"1",""
"1","
"
"1","1: NULL"
"1","
"
"1",""
"1","
"
"0","end"
"1","从菜單中选一项，或选0退出
"
"0","1"
"1",""
"1","
"
"1","1: NULL"
"1","
"
"1",""
"1","
"
"0","/"
"1","从菜單中选一项，或选0退出
"
"0","/"
"1","从菜單中选一项，或选0退出
"
"0","0"
"1",""
"1","
"
"1","1: NULL"
"1","
"
"1",""
"1","
"
"0","0"
"1",""
"1","
"
"1","1: NULL"
"1","
"
"1",""
"1","
"
"0","0"
"1",""
"1","
"
"1","1: NULL"
"1","
"
"1",""
"1","
"
"0","0"
"1",""
"1","
"
"1","1: NULL"
"1","
"
"1",""
"1","
"
"0","0"
"1",""
"1","
"
"1","1: NULL"
"1","
"
"1",""
"1","
"
"0","0"
